Time,Force,Flexure displacement,Flexure stress
(s),(N),(mm),(MPa)
"0.0000","-0.1518","-1.6846","-0.0852"
"0.0200","-0.1331","-1.6846","-0.0747"
"0.0400","-0.1484","-1.6830","-0.0833"
"0.0600","-0.1463","-1.6761","-0.0821"
"0.0800","-0.1391","-1.6634","-0.0781"
"0.1000","-0.1461","-1.6489","-0.0820"
"0.1200","-0.1469","-1.6346","-0.0825"
"0.1400","-0.1507","-1.6213","-0.0846"
"0.1600","-0.1523","-1.6088","-0.0855"
"0.1800","-0.1483","-1.5958","-0.0833"
"0.2000","-0.1438","-1.5819","-0.0807"
"0.2200","-0.1444","-1.5685","-0.0811"
"0.2400","-0.1379","-1.5563","-0.0774"
"0.2600","-0.1453","-1.5439","-0.0816"
"0.2800","-0.1486","-1.5304","-0.0834"
"0.3000","-0.1409","-1.5165","-0.0791"
"0.3200","-0.1477","-1.5034","-0.0829"
"0.3400","-0.1506","-1.4904","-0.0845"
"0.3600","-0.1466","-1.4768","-0.0823"
"0.3800","-0.1552","-1.4635","-0.0872"
"0.4000","-0.1439","-1.4511","-0.0808"
"0.4200","-0.1428","-1.4385","-0.0802"
"0.4400","-0.1394","-1.4246","-0.0783"
"0.4600","-0.1419","-1.4102","-0.0797"
"0.4800","-0.1442","-1.3962","-0.0810"
"0.5000","-0.1478","-1.3823","-0.0829"
"0.5200","-0.1483","-1.3681","-0.0833"
"0.5400","-0.1390","-1.3550","-0.0781"
"0.5600","-0.1441","-1.3432","-0.0809"
"0.5800","-0.1528","-1.3312","-0.0858"
"0.6000","-0.1553","-1.3179","-0.0872"
"0.6200","-0.1457","-1.3041","-0.0818"
"0.6400","-0.1402","-1.2906","-0.0787"
"0.6600","-0.1445","-1.2767","-0.0811"
